ClassLoaderLeakPreventor: Settings for se.jiderhamn.classloader.leak.prevention.ClassLoaderLeakPreventor (CL: 0xe2af8bd):
ClassLoaderLeakPreventor:   stopThreads = true
ClassLoaderLeakPreventor:   stopTimerThreads = true
ClassLoaderLeakPreventor:   executeShutdownHooks = true
ClassLoaderLeakPreventor:   threadWaitMs = 5000 ms
ClassLoaderLeakPreventor:   shutdownHookWaitMs = 10000 ms
ClassLoaderLeakPreventor: Initializing context by loading some known offenders with system classloader
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/chox/tomcat8/lib/logback-classic-1.1.9.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/chox/tomcat8/webapps/ROOT/WEB-INF/lib/logback-classic-1.1.9.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
11:58:52,339 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:58:52,340 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:58:52,340 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/home/chox/tomcat8/webapps/ROOT/WEB-INF/classes/logback.xml]
11:58:52,342 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs multiple times on the classpath.
11:58:52,342 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [file:/home/chox/tomcat8/bin/logback-config/logback.xml]
11:58:52,342 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [file:/home/chox/tomcat8/webapps/ROOT/WEB-INF/classes/logback.xml]
11:58:52,411 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/chox/tomcat8/webapps/ROOT/WEB-INF/classes/logback.xml] 
11:58:52,411 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 minutes
11:58:52,607 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@1fc66cdb - Adding [file:/home/chox/tomcat8/webapps/ROOT/WEB-INF/classes/logback-testServer.xml] to configuration watch list.
11:58:52,613 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:58:52,619 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [S]
11:58:52,629 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:58:52,672 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1172708555 - Archive files will be limited to [10 MB] each.
11:58:52,676 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1172708555 - No compression will be used
11:58:52,678 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1172708555 - Will use the pattern /home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-springstruts.log.%i for the active file
11:58:52,680 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@62fe388a - The date pattern is 'yyyy/MM/dd' from file name pattern '/home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-springstruts.log.%i'.
11:58:52,680 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@62fe388a - Roll-over at midnight.
11:58:52,681 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@62fe388a - Setting initial period to Fri Jul 28 11:58:52 BST 2017
11:58:52,684 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[S] - Active log file name: /home/chox/tomcat8/logs/idaschox-springstruts.log
11:58:52,685 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[S] - File property is set to [/home/chox/tomcat8/logs/idaschox-springstruts.log]
11:58:52,686 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SMTPAppender]
11:58:52,698 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [mail]
11:58:52,706 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.core.spi.CyclicBufferTracker] for [cyclicBufferTracker] property
11:58:52,722 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:58:52,722 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [W]
11:58:52,722 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:58:52,724 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@525661099 - Archive files will be limited to [10 MB] each.
11:58:52,724 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@525661099 - No compression will be used
11:58:52,724 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@525661099 - Will use the pattern /home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/webServices.log.%i for the active file
11:58:52,725 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2496f9f - The date pattern is 'yyyy/MM/dd' from file name pattern '/home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/webServices.log.%i'.
11:58:52,725 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2496f9f - Roll-over at midnight.
11:58:52,726 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2496f9f - Setting initial period to Fri Jul 28 11:58:52 BST 2017
11:58:52,726 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[W] - Active log file name: /home/chox/tomcat8/logs/webServices.log
11:58:52,726 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[W] - File property is set to [/home/chox/tomcat8/logs/webServices.log]
11:58:52,726 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:58:52,726 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [C]
11:58:52,727 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:58:52,728 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@591343845 - Archive files will be limited to [10 MB] each.
11:58:52,729 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@591343845 - No compression will be used
11:58:52,729 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@591343845 - Will use the pattern /home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-ehCacheManager.log.%i for the active file
11:58:52,730 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@9a31c77 - The date pattern is 'yyyy/MM/dd' from file name pattern '/home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-ehCacheManager.log.%i'.
11:58:52,730 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@9a31c77 - Roll-over at midnight.
11:58:52,730 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@9a31c77 - Setting initial period to Fri Jul 28 11:58:52 BST 2017
11:58:52,730 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[C] - Active log file name: /home/chox/tomcat8/logs/idaschox-ehCacheManager.log
11:58:52,730 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[C] - File property is set to [/home/chox/tomcat8/logs/idaschox-ehCacheManager.log]
11:58:52,730 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:58:52,731 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [H]
11:58:52,731 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:58:52,733 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@866241938 - Archive files will be limited to [10 MB] each.
11:58:52,733 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@866241938 - No compression will be used
